Vocabulary,Монгол орчуулга,Meaning & Example,Монгол орчуулга,жишээ орчуулга
～えき,өртөө,,... station
めぐろ駅から あるいて ３ぷんぐらいです。It's about 3 minutes walk from Meguro station.,,өртөө,Мэгуро өртөөнөөс алхаад ойролцоогоор 3 минут болно.
～えん,иен,,... yen
これは 10,000円です。This is 10,000 yen.,,иен,Энэ бол 10000 иен.
～かい,давхар,,... floor
わたしの へやは 2かいです。My room is on the second floor.,,давхар,Миний өрөө 2 давхарт.
～かい,удаа,,... times
このえいがを 2かい みました。I watched this movie twice.,,удаа,Би энэ киног 2 удаа үзсэн.
～かかん,... өдрийн турш (хугацаа),,for ... day(s)
いちに、ふつか(かん)、みっかかん・・・ One, two, three days,,... өдрийн турш (хугацаа),
～かげつ,... сарын турш (хугацаа),,(for) ... month(s)
いっか月、にか月、さんか月・・・ One month, two months, three months ...,,... сарын турш (хугацаа),,1 сарын турш, 2 сарын турш , 3 сарын турш.,
～かた,арга,,how to ...
つかいかたを おしえてください。Please teach me how to use it.,,арга,Хийх аргыг нь заагаад өгөөч
～がつ,сар,,... month
1月、2月、3月・・・ January, February, March ...,,сар,,1-дүгээр сар, 2-дугаар сар, 3-дугаар сар,
～がります,,,(third person) wants to ... [「〜たい」のstem]＋[てform of がります]＋ います
こどもたちは ディズニーランドにいきたがっています。Children want to go to Disneyland.,,,Хүүхдүүд диснейлэнд явахыг хүсдэг
～がわ,тал,,... side
ひだりがわを あるきます。Walk on the left side.,,тал,Зүүн талд алхана.
～キロ,кг,,... kg =
1キロ、2キロ、3キロ・・・ 1 kg, 2 kg, 3 kg ...,,кг,
～キロ,км,,... km = キロメートル
10キロぐらい はしりました。I ran about 10 km.,,км,10 гаруй километр гүйсэн
～くらい/ぐらい,,ойролцоогоор, гаруй,,,about ...
2じかんぐらい べんきょうしました。I studied for about 2 hours.,,,ойролцоогоор, гаруй,,2 цаг орчим хичээлээ хийсэн
～グラム,грам,,... gram
1グラム、2グラム、3グラム・・・ 1 gram, 2 gram, 3 gram ...,,грам,,1 грамм, 2 грамм, 3 грамм,
～こ,* жижиг зүйл тоолох нөхцөл,,counter for small object
いっこ、にこ、さんこ・・・ 1, 2, 3 (small objects) ...,,* жижиг зүйл тоолох нөхцөл,
～ご,хэл,,... language
にほん語、えい語、ちゅうごく語・・・ Japanese, English, Chinese ...,,хэл,,Япон хэл, англи хэл, хятад хэл,
～ごろ,үед,,around ... (for time)
2じごろに そちらに いきます。I will go there around 2 o'clock.,,үед,2 цагийн үед тэнд очно.
～さい,нас,,... year(s) old
いっさい、にさい、さんさい・・・ 1 year old, 2 years old, 3 years old ...,,нас,,1 настай, 2 настай, 3 настай,
～さつ,* ном тоолох нөхцөл,,counter for book
いっさつ、にさつ、さんさつ・・・ 1 book, 2 books, 3 books ...,,* ном тоолох нөхцөл,,1 ном, 2 ном, 3 Ном,
～さん,,(хүн) гуай , хүндэтгэх, авгайлах,,,Mr., Mrs., Miss
すずきさん、さとうさん・・・ Mr. Suzuki, Ms. Sato,,,(хүн) гуай , хүндэтгэх, авгайлах,,,Ноён Сузуки, хатагтай Сато.,
～じ,цаг,,... o'clock
いま 3時です。It's 3 o'clock now.,,цаг,Яг одоо 3 цаг болж байна
～じかん,хугацаа,,... hour(s)
1時間、2時間、3時間・・・1 hour, 2 hours, 3 hours ...,,хугацаа,
～しゅうかん,... долоо хоногийн турш (хугацаа),,(for) ... week(s)
1週間、2週間、3週間・・・ 1 week, 2 weeks, 3 weeks ...,,... долоо хоногийн турш (хугацаа),
～じん,хүн,,...an, ...ese
にほん人、アメリカ人、ドイツ人・・・ Japanese, American, German ...,,хүн,,Япон хүн, америк хүн, герман хүн,
～すぎ,,өнгөрөх , хэтрэх, Дараа,,,past, over
2じすぎに とうきょうに つきます。I will arrive in Tokyo after 2 o'clock.,,,өнгөрөх , хэтрэх, Дараа,,2 цагийн дараа токиод очсон байна.
～ずつ,,1 бүр, Тус бүр,,,... each
これと これを ２つずつ ください。Please give me two of this and two of this.,,,1 бүр, Тус бүр,,Энэ болон энийг тус бүрээс 2-ыг өгөөч.
～せんせい,багш,,teacher
すずき先生は どこに いますか。Where is Teacher Suzuki?,,багш,Сүзүки багш хаана байна?
～だい,* машин тоолох нөхцөл,,counter for machine
いちだい、にだい、さんだい・・・ one, two three (machines),,* машин тоолох нөхцөл,,1 машин, 2 машин, 3 машин,
～たち,,- ууд, -үүд, - нар (олон тоо),,,...s, ... and others
わたしたち、こどもたち、あのひとたち。We, Children, Those people,,,- ууд, -үүд, - нар (олон тоо),,,Бид , хүүхдүүд, Тэд,
～ちゅう,дунд,,be in middle of ..., (during) in ...
いま かいぎ中です。I'm in a meeting now.,,дунд,Одоо уулзалттай байна.
～つ,* юмс тоолох нөхцөл,,counter for object
コーヒーを 3つ ください。Please give me three coffees.,,* юмс тоолох нөхцөл,Кофеноос 3 ширхгийг өгөөч.
～ど,-удаа,,... time(s)
もういちど いってください。Please say that again.,,-удаа,Дахиад 1 удаа хэлээд өгөөч.
～にち,-ны өдөр,,...st, ...nd, ...th
きょうは 12日です。Today is the 12th.,,-ны өдөр,Өнөөдөр бол 12-ны өдөр.
～にん,* хүн тоолох нөхцөл,,counter for person
ひとり、ふたり、さん人、よ人、ご人・・・ one, two three, four, five (person),,* хүн тоолох нөхцөл,,Ганцаараа ,2-улаа ,3-уулаа ,4-үүлээ ,тавуулаа,
～ねん,* жил тоолох нөхцөл,,... years
2030年, 2040年, 2050年,,* жил тоолох нөхцөл,,2030 он, 2040 он , 2050 он,
～はい/ばい/ぱい,* аягатай зүйл тоолох нөхцөл,,cups of ...
いっぱい、にはい、さんばい・・・ one, two three (cup of ...),,* аягатай зүйл тоолох нөхцөл,,1 аяга, 2 аяга, 3 аяга,
～はん,хагас,,half
いま 9じ半です。It's 9:30 now.,,хагас,Одоо 9 цаг хагас болж байна.
～ばん,дугаар,,No. ...
１ばん、２ばん、３ばん・・・ No.1, No.2, No.3 ...,,дугаар,Дугаар 1 дугаар 2 дугаар 3.
～ひき/びき/ぴき,* амьтан тоолох нөхцөл,,counter for animal
いっぴき、にひき、さんびき・・・ one (animal), two (animals), three (animals),,* амьтан тоолох нөхцөл,
～ふん/ぷん,* минут тоолох нөхцөл,,... minute(s)
いっぷん、にふん、さんぷん・・・ 1 minute, 2 minutes, 3 minutes,,* минут тоолох нөхцөл,,1 минут ,2 минут , 3 минут,
～ページ,хуудас,,... page
13ページを みてください。Please look at page 13.,,хуудас,Хуудас 13-ыг харна уу.
～ほん/ぼん/ぽん,* урт нарийн зүйлийн т/ш хэлэх нөхцөл,,counter for long object
かさが 3本 あります。I have three umbrellas.,,* урт нарийн зүйлийн т/ш хэлэх нөхцөл,Шүхэр 3 ширхэг байна.
～まい,* хавтгай нимгэн зүйлийн т/ш хэлэх нөхцөл,,counter for thin object
かみを １まい ください。Please give me a piece of paper.,,* хавтгай нимгэн зүйлийн т/ш хэлэх нөхцөл,Цааснаас 1 ширхгийг өгөөч.
～まえ,,урд, өмнө,,,... ago
2ねん前に にほんに きました。I came to Japan two years ago. before ...
レッスンの 前に トイレに いきます。Go to the bathroom before the lesson.,,,урд, өмнө,,2 жилийн өмнө Японд ирсэн.
～メートル,метр,,... meter
１メートル、1.5メートル、２メートル 1 meter, 1.5 meters, 2 meters,,метр,Хичээл эхлэхийн өмнө ариун цэврийн өрөө орно
～や,,болон, ба,,,... store, ... shop
すしや、さかなや、にくや、ケーキや... Sushi shop, Fish shop, Butcher shop, Cake shop ...,,,болон, ба,,,Сүшиний дэлгүүр, загасны дэлгүүр, махны дэлгүүр, тортны, дэлгүүр,
あいます,уулзах,,see (a person), meet
ともだちに/と 会います。I will see my friend.,,уулзах,Найзтайгаа уулзана.
あおい,цэнхэр,,blue [i-adj.]
あおいボールペン。Blue ballpoint pen,,цэнхэр,Цэнхэр үзгэн бал.
あか,улаан [н.ү],,red [noun]
赤で かきます。Write in red.,,улаан [н.ү],Улаанаар бичнэ.
あかい,улаан [т.н],,red [i-adj.]
赤いボールペン Red ballpoint pen,,улаан [т.н],
あがります,өсөх,,go up
エレベーターで 15かいに あがります。Take the elevator to the 15th floor.,,өсөх,Цахилгаан шатаар 15 давхар руу өгсөнө.
あかるい,гэрэлтэй,,bright, light [i-adj.]
このへやは あかるいです。The room is bright.,,гэрэлтэй,Энэ Өрөө бол саруулхан/ гэрэлтэй.
あき,намар,,autumn, fall
あきが すきです。I like autumn.,,намар,Би намрын улиралд дуртай.
あきます,нээгдэх,,open
ドアが あきます。The door opens.,,нээгдэх,Хаалга нээгдэнэ.
あけます,онгойлгох,,open
わたしは ドアをあけます。I open the door.,,онгойлгох,Би хаалга нээнэ.
あげます,өгөх,,give
ははの たんじょうびに プレゼントを あげました。I gave a present on my mother's birthday.,,өгөх,Би ээжийн төрсөн өдрөөр бэлэг өгсөн.
あさ,өглөө,,morning
あしたの 朝は 6じに おきます。 I will get up at 6 o'clock tomorrow morning.,,өглөө,Би маргааш өглөө 6 цагт босно.
あさごはん,өглөөний хоол,,breakfast
もう 朝ごはんを たべましたか。 Have you eaten breakfast yet?,,өглөөний хоол,Аль хэдийн өглөөний хоолоо идчихсэн үү.
あさって,нөгөөдөр,,the day after tomorrow
あさっては にほんごの テストです。The day after tomorrow will be a Japanese test.,,нөгөөдөр,Нөгөөдөр япон хэлний тесттэй.
あし,хөл,,leg, foot
かのじょは足が ながいです。 She has long legs.,,хөл,Тэр эмэгтэй урт хөлтэй.
あした,маргааш,,tomorrow
では、また あした。See you tomorrow.,,маргааш,Тэгвэл маргааш уулзъя.
あそこ,тэнд,,over there
あそこで バスに のります。Get on the bus over there.,,тэнд,Тэндээс автобусанд сууна.
あそびます,,хөгжилдөх, тоглох,,,play
こどもは よく こうえんで あそびます。Children often play in the park.,,,хөгжилдөх, тоглох,,Хүүхдүүд цэцэрлэгт хүрээлэнд сайхан тоглосон
あたたかい,дулаан,,warm [i-adj.]
きょうは きのうより あたたかいです。Today is warmer than yesterday.,,дулаан,Өнөөдөр өчигдрөөс дулаахан байна.
あたま,толгой,,head
かれは とても あたまが いいです。He is very smart.,,толгой,Тэр их толгой сайтай.
あたらしい,шинэ,,new [i-adj.]
新しい コンピュータを かいました。I bought a new computer.,,шинэ,Би шинэ компьютер худалдаж авсан.
あちら,тээр тэнд,,over there 「あそこ」の more polite
いりぐちは あちらです。The entrance is over there.,,тээр тэнд,Орох хаалга тэнд байна.
あつい,халуун,,hot [i-adj.]
きょうは あついですね。It's hot today.,,халуун,Өнөөдөр халуун байна.
あつい,зузаан,,thick [i-adj.]
このほんは あついです。This book is thick.,,зузаан,Энэ ном зузаан байна.
あと(で),,дараа, дараагаар,,,after
あさごはんの 後で さんぽをします。I will take a walk after breakfast.,,,дараа, дараагаар,,Өглөөний цайны дараа алхалт хийнэ.
あに,ах,,(my) older brother
あには イギリスに います。My brother is in England.,,ах,Миний ах Англид байгаа.
あね,эгч,,(my) older sister
あねは フランスに います。My sister is in France.,,эгч,Миний эгч Францад байгаа.
あの～,,тэр, нөгөө,,,that ...
あのひとは だれですか。Who is that person?,,,тэр, нөгөө,,Тэр хүн хэн бэ?
アパート,орон сууц,,apartment
わたしは ふるいアパートにすんでいます。I live in an old apartment.,,орон сууц,Би хуучин орон сууцанд амьдардаг.
あびます,шүршүүрт орох,,take (a shower)
あさ シャワーを あびます。 Take a shower in the morning.,,шүршүүрт орох,Өглөө шүршүүрт ордог.
あぶない,аюултай,,dangerous [i-adj.]
ここは あぶないですよ。It's dangerous here.,,аюултай,Энд аюултай шүү.
あまい,,чихэрлэг, амттай,,,sweet [i-adj.]
このケーキは とても あまいです。This cake is very sweet.,,,чихэрлэг, амттай,,Энэ бялуу үнэхээр амттай байна.
あまり,,тийм ч, тийм ч их,,,not much ...
あまり ほんを よみません。I don't read many books.,,,тийм ч, тийм ч их,,Ном бараг уншдаггүй.
あめ,бороо,,rain
ごごは たぶん 雨が ふります。It will probably rain in the afternoon.,,бороо,Үдээс хойш бороо орж магадгүй.
アメリカ,Америк,,The United States of America
あには アメリカに いきました。My brother went to America.,,Америк,Миний ах Америк руу явсан.
あらいます,угаах,,wash
ここで てを あらいます。 Wash your hands here.,,угаах,Энд гараа угаана.
あります,орших,,be [existence]
はこの なかに りんごが ななつ あります。There are seven apples in the box.,,орших,Хайрцаг дотор 7 ширхэг алим байна.
あります,байх,,have [possession]
わたしは きょう じかんが あります。I have time today.,,байх,Өнөөдөр надад цаг байгаа.
あるきます,алхах,,walk
きのうは オフィスから うちまで あるきました。I walked from the office to my house yesterday.,,алхах,Өчигдөр ажлаас гэр хүртэл алхсан.
あれ,тэр,,that (one)
あれは なんですか。What is that?,,тэр,Тэр юу вэ?
いい,сайн,,good [i-adj.]
この アプリは とても いいです。This app is very nice.,,сайн,Энэ аппликейшн үнэхээр гоё.
いいます,хэлэх,,say, tell
もういちど 言います。I will say it again.,,хэлэх,Дахиад 1 удаа хэлье.
いえ,гэр,,house
家の なかは あたたかいです。The inside of the house is warm.,,гэр,Гэрт дулаахан байна.
いきます,явах,,go
じてんしゃで がっこうに 行きます。I go to school by bicycle.,,явах,Дугуйгаар гэр рүүгээ явна.
いくつ,хэд,,how many, how old
れいぞうこの なかに たまごが いくつ ありますか。How many eggs are there in the fridge?,,хэд,Хөргөгчинд хэдэн ширхэг өндөг байна вэ?
いくら,хэр их,,how much
これは いくらですか。How much is this?,,хэр их,Энэ хэд вэ?
いけ,цөөрөм,,pond
いけの なかに きれいな さかなが います。There are beautiful fish in the pond.,,цөөрөм,Цөөрөм дотор үзэсгэлэнтэй загас байна.
いしゃ,эмч,,doctor = おいしゃさん。
ちちは いしゃです。My father is a doctor.,,эмч,Миний аав бол эмч.
いす,сандал,,chair
このいすは たかかったです。This chair was expensive.,,сандал,Энэ сандал хүнтэй байсан.
いそがしい,завгүй,,busy [i-adj.]
このごろ まいにち いそがしいです。I'm busy these days.,,завгүй,Өдөр бүр завгүй байна.
いたい,,өвчтэй, өвдөж байна,,,be painful [i-adj.]
きょうは すこし あたまが いたいです。I have a slight headache today.,,,өвчтэй, өвдөж байна,,Өнөөдөр толгой бага зэрэг өвдөж байна.
いち,нэг,,one
いち、に、さん、し、ご・・・one, two, three, four, five...,,нэг,
いちど,нэг удаа,,once
もう一ど いってください。Say that once more please.,,нэг удаа,Дахиад 1 удаа хэлээд өгөөч.
いちにち,нэг өдөр,,one day
きのうは 一日 うちに いました。I was at home all day yesterday.,,нэг өдөр,Өчигдөр бүтэн өдөр гэртээ байсан.
いちばん,,хамгийн, хамгийн шилдэг,,,the best
一ばん いいものを えらびます。Choose the best one.,,,хамгийн, хамгийн шилдэг,,Хамгийн сайныг нь сонгоно.
いつ,хэзээ,,when
いつ とうきょうに いきますか。When are you going to Tokyo?,,хэзээ,ЧИ хэзээ токио явах вэ?
いつか,,таван өдөр, тавны өдөр,,,the fifth day of the month, five days
きょうは 五日です。Today is the 5th.,,,таван өдөр, тавны өдөр,,өнөөдөр 5ны өдөр
いっしょ(に),,хамт, цуг,,,together
ともだちと いっしょに がっこうに いきます。I will go to school with my friends.,,,хамт, цуг,,Би найзтайгаа хамт сургуульдаа явна.
いつつ,таван ширхэг,,five
りんごは 五つ 400えんです。Five apples cost 400 yen.,,таван ширхэг,5 ширхэг алим 400 иен болно.
いつも,,үргэлж, байнга,,,always
いつも けいたいでんわをもっています。I always have a mobile phone.,,,үргэлж, байнга,,Би үргэлж гар утастайгаа байна.
いま,одоо,,now
今 なんじですか。What time is it now?,,одоо,Одоо хэдэн цаг болж байна вэ?
います,,орших , байх / хүн, амьтан/,,,be (existence)
わたしは いま いえに います。I'm at home now. have (family)
わたしは きょうだいが います。I have a sibling.,,,орших , байх / хүн, амьтан/,,Би одоо гэртээ байна. Надад ах дүү байгаа.
いみ,утга,,meaning
おなじ いみのぶんは どれですか。Which sentences have the same meaning?,,утга,Аль нь адилхан утгатай өгүүлбэр вэ?
いもうと,охин дүү,,(my) younger sister
いもうとは いま いえに いません。My sister isn't at home right now.,,охин дүү,Охин дүү маань яг одоо гэртээ байхгүй байна.
いもうとさん,охин дүү /өөр хүний/,,(someone's) younger sister
いもうとさんは どこに いますか。Where is your sister?,,охин дүү /өөр хүний/,Охин дүү чинь хаана байна вэ?
いや,,хүсэхгүй, дургүй,,,hateful, not likable, unpleasant [na-adj.]
いやな しごとも あります。There are also unpleasant jobs.,,,хүсэхгүй, дургүй,,Дургүй ажил ч бас байгаа.
いりぐち,орох хаалга,,entrance
入口は どこですか。Where is the entrance?,,орох хаалга,Орох хаалга хаана байна вэ?
いります,,хэрэгтэй, шаардлагатай,,,be necessary, must have, need
ふくろは いりません。I do not need a bag.,,,хэрэгтэй, шаардлагатай,,Надад уудах хэрэггүй.
いれます,,хийх, оруулах,,,put in
コーヒーに クリームを 入れますか。Would you like to add cream to your coffee?,,,хийх, оруулах,,Кофендоо крем хийх үү?
いろ,өнгө,,color
どんな いろが すきですか。What kind of color do you like?,,өнгө,Та ямар өнгөнд дуртай вэ?
いろいろ,,өөр өөр, янз бүр,,,various [na-adj.]
この ビルの なかには いろいろな みせが あります。There are various shops in this building.,,,өөр өөр, янз бүр,,Энэ барилга дотор янз бүрийн дэлгүүр байгаа.
うえ,дээр,,on, above, top
めがねは つくえの 上に あります。The glasses are on the desk.,,дээр,Нүдний шил ширээн дээр байна.
うしろ,ард,,back, behind
モニターの 後ろに スイッチが あります。There is a switch on the back of the monitor.,,ард,Дэлгэцний ард унтраалга байгаа.
うすい,нимгэн,,thin [i-adj.]
このほんは うすいです。This book is thin.,,нимгэн,Энэ ном бол нимгэн.
うた,дуу,,song
これは いい うたですね。 This is a good song.,,дуу,Энэ бол гоё дуу.
うたいます,дуулах,,sing
カラオケで にほんごの うたを うたいました。I sang a Japanese song at karaoke.,,дуулах,Караокед Япон дуу дуулсан.
うち,гэр,,home
うちは どこですか。Where is your home?,,гэр,Гэр чинь хаана вэ?
うまれます,төрөх,,be born
せんげつ あかちゃんが 生まれました。Last month, a baby was born.,,төрөх,Өнгөрсөн сард хүүхэд минь төрсөн.
うみ,далай,,sea
やまより うみが すきです。I like the sea better than the mountains.,,далай,Уулнаас илүү далайд дуртай.
うります,зарах,,sell
Amazonで うっています。It is sold on Amazon.,,зарах,Энэ амазонд зарагдаж байгаа.
うるさい,шуугиантай,,loud [i-adj.]
ちかてつの なかは うるさいです。It's noisy in the subway.,,шуугиантай,Метронд чимээ ихтэй байдаг.
うれしい,,аз жаргалтай, баяртай,,,happy, pleased [i-adj.]
とても うれしいです。I am very happy.,,,аз жаргалтай, баяртай,,Маш их баяртай байна.
うわぎ,хувцас /дээгүүр өмсдөг/,,coat, jacket, outerwear
みせに うわぎを わすれました。I forgot my jacket at the store.,,хувцас /дээгүүр өмсдөг/,Дэлгүүрт гадуур хувцсаа мартсан.
エアコン,агааржуулагч,,air conditioner
わたしの うちには エアコンが ５だい あります。There are 5 air conditioners in my house.,,агааржуулагч,Манай гэрт 5 ширхэг агааржуулагч бий.
えいが,кино,,movie
きのう ともだちと えいがを みました。I watched a movie with my friends yesterday.,,кино,Өчигдөр найзтайгаа кино үзсэн.
えいがかん,кино театр,,movie theater
あたらしい えいがかんに いきました。I went to a new movie theater.,,кино театр,Шинэ кино театр руу явсан.
えいご,англи хэл,,English
えいごで はなしても いいですか。May I speak in English?,,англи хэл,Англи хэлээр ярьсан ч болох уу?
えき,өртөө,,station
うちから 駅まで 5ふんぐらいです。It takes about 5 minutes from our house to the station.,,өртөө,Гэрээс буудал хүртэл ойролцоогоор 5 минут.
えらびます,сонгох,,choose
いちばん いいものを えらびます。Choose the best one.,,сонгох,Хамгийн сайныг нь сонгоно.
エレベーター,цахилгаан шат,,elevator, lift
エレベーターは どこに ありますか。Where is the elevator?,,цахилгаан шат,Цахилгаан шат хаана байгаа вэ?
えんぴつ,харандаа,,pencil
えんぴつで かいても いいですか。Can I write it in pencil?,,харандаа,Харандаагаар бичсэн ч болох уу?
お～,,,[polite prefix]
おくに。おかね。おしごと。おでんわ。Country. Money. Job. Phone.,,,
おいしい,амттай,,delicious, good, tasty [i-adj.]
このみせの ラーメンは おいしいです。The ramen in this shop is delicious.,,амттай,Энэ дэлгүүрийн гоймон амттай.
おいでになります,ирэх,,come, go, be [respect]
あしたは なんじに おいでになりますか。What time will you come tomorrow?,,ирэх,Маргааш хэдэн цагт ирэх вэ?
おおい,,олон, их,,,a lot of [i-adj.]
このホテルは へやが 多いです。This hotel has many rooms.,,,олон, их,,Энэ буудал олон өрөөтэй.
おおきい,том [т.н],,big [i-adj.]
大きい くるまを かいたいです。I want to buy a big car.,,том [т.н],Том машин худалдаж авмаар байна.
おおきな,том [н.ү],,big 大きな[noun] = 大きい[noun]
大きな ショッピングモールにいきました。I went to a big shopping mall.,,том [н.ү],Том худалдааны төв рүү явмаар байна.
おおぜい,олон хүн,,many (people), a great number of (people)
えきの まえに ひとが おおぜい います。There are a lot of people in front of the station.,,олон хүн,Буудлын өмнө хүмүүс маш их байна.
おかあさん,ээж,,(someone's) mother
かれの お母さんは にほんじんです。His mom is Japanese.,,ээж,Тэр залуугийн ээж бол япон хүн.
おかし,,амттан, чихэр,,,confectionery, cake, candy, sweets
にほんの おかしが すきです。I like Japanese sweets.,,,амттан, чихэр,,Би япон чихрэнд дуртай.
おかね,мөнгө,,money
お金は たいせつです。Money is important.,,мөнгө,Мөнгө бол чухал.
おきます,тавих,,put (Group 1 verb)
バッグを テーブルの したに おきます。Place the bag under the table.,,тавих,Цүнхээ ширээний дор тавина.
おきます,сэрэх,,get up (Group 2 verb)
まいにち 7じに おきます。It wakes up at 7 o'clock every day.,,сэрэх,Өдөр бүр 7 цагт босдог.
おくさん,ээж,,(someone's) wife
かれの おくさんは とても きれいです。His wife is very pretty.,,ээж,Тэр залуугийн эхнэр маш үзэсгэлэнтэй.
おくに,улс,,country = くに。
お国は どちらですか。Where is your country?,,улс,Та аль улсынх вэ?
おくります,илгээх,,send
メールで データを おくります。We will send you the data by email.,,илгээх,Мэйлээр өгөгдлийг илгээнэ.
おさけ,архи,,liquor, (alcoholic) drink, sake
ときどき おさけを のみます。I drink alcohol sometimes.,,архи,заримдаа/ Үе үе архи уудаг.
おさら,таваг,,plate = さら。
おおきい おさらを 5まい かいました。I bought 5 large plates.,,таваг,Том таваг 5 ширхгийг худалдаж авсан.
おじさん,авга ах,,uncle
おじさんは いつ にほんに きますか。When will your uncle come to Japan?,,авга ах,Авга ах чинь хэзээ Японд ирэх вэ?
おじいさん,өвөө,,grandfather
かれの おじいさんは いま カナダに います。His grandfather is now in Canada.,,өвөө,Тэр залуугийн өвөө одоо Канадад байгаа.
おしえます,заах,,teach, tell
ともだちに えいごを おしえます。I will teach English to my friends.,,заах,Би найздаа англи хэл заана.
おそい,,удаан, орой,,,late [i-adj.]
きょうは おそいですね。You are late today, aren't you?,,,удаан, орой,,Өнөөдөр хоцорлоо шүү.
おそく,хоцрох,,late [noun]
きのうは おそくまで しごとを しました。I worked late yesterday.,,хоцрох,Өчигдөр орой болтол ажилласан.
おちゃ,цай,,tea
おちゃを のみませんか。Would you like to have a cup of tea?,,цай,Цай уухгүй биз?
